Spitali,NjesiaReparti,LlojiHyrjes,OperatoriEkonomik,DataRegjistrimit,ArtikulliLloji,Artikulli,Sasia,Cmimi,Vlera,Sasia_scaled,Cmimi_scaled,Vlera_scaled,Sasia_normalizuar,Cmimi_normalizuar,Vlera_normalizuar,Sasia_diskrete,Cmimi_diskret,Vlera_diskrete,Vlera_binare,Z_Score
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-11-06,Barna,C10AX12 - lomitapide 5 mg - Kapsula,336.0,774.63,260275.68,0.0032971626130345244,0.0007907479124658443,0.13284566390745173,0.0032971626130345244,0.0007907479124658443,0.13284566390745173,Mesatare,Mesatar,E lartë,1,0.17193079541369008
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-09-18,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,20.0,7521.53,150430.6,0.00019302620392113332,0.007678033170388117,0.07678033003092684,0.00019302620392113332,0.007678033170388117,0.07678033003092684,E vogël,I lartë,E lartë,1,1.7651132002028742
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-03-20,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,42.0,3402.4644,142903.5048,0.0004091369665809264,0.0034732606402935904,0.07293847288531423,0.0004091369665809264,0.0034732606402935904,0.07293847288531423,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-03-18,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,10.0,7521.5196,75215.196,9.479403907577285e-05,0.007678022553991449,0.03839011047882942,9.479403907577285e-05,0.007678022553991449,0.03839011047882942,E vogël,I lartë,E lartë,1,1.7651107443939826
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-04-23,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,8.0,7521.5196,60172.1568,7.514760610670076e-05,0.007678022553991449,0.03071208780120333,7.514760610670076e-05,0.007678022553991449,0.03071208780120333,E vogël,I lartë,E lartë,1,1.7651107443939826
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 57,2024-05-03,Barna,L04AA25 - Eculizumab 10mg/30ml - Koncentrat për tretësirë për infuzion,50.0,4645.39,232269.5,0.0004877226984572148,0.004742048255579751,0.11855120636501056,0.0004877226984572148,0.004742048255579751,0.11855120636501056,E vogël,I lartë,E lartë,1,1.085954528559547
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-09-13,Barna,C10AX12 - lomitapide 5 mg - Kapsula,168.0,774.63,130137.84,0.0016468622436324684,0.0007907479124658443,0.06642283049907535,0.0016468622436324684,0.0007907479124658443,0.06642283049907535,Mesatare,Mesatar,E lartë,1,0.17193079541369008
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-07-30,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,20.0,3402.4644,68049.288,0.00019302620392113332,0.0034732606402935904,0.03473260461194434,0.00019302620392113332,0.0034732606402935904,0.03473260461194434,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-07-30,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,17.0,7521.5196,127865.8332,0.0001635565544675252,0.007678022553991449,0.06526318985052072,0.0001635565544675252,0.007678022553991449,0.06526318985052072,E vogël,I lartë,E lartë,1,1.7651107443939826
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-08-23,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,23.0,7521.53,172995.19,0.00022249585337474147,0.007678033170388117,0.08829737997196102,0.00022249585337474147,0.007678033170388117,0.08829737997196102,E vogël,I lartë,E lartë,1,1.7651132002028742
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-08-21,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,22.0,3402.4644,74854.2168,0.00021267263689020544,0.0034732606402935904,0.03820586536406888,0.00021267263689020544,0.0034732606402935904,0.03820586536406888,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-06-28,Barna,C10AX12 - lomitapide 5 mg - Kapsula,168.0,774.63,130137.84,0.0016468622436324684,0.0007907479124658443,0.06642283049907535,0.0016468622436324684,0.0007907479124658443,0.06642283049907535,Mesatare,Mesatar,E lartë,1,0.17193079541369008
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-04-29,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,13.0,7521.5196,97779.7548,0.000124263688529381,0.007678022553991449,0.04990714449526855,0.000124263688529381,0.007678022553991449,0.04990714449526855,E vogël,I lartë,E lartë,1,1.7651107443939826
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-05-24,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,20.0,3402.4644,68049.288,0.00019302620392113332,0.0034732606402935904,0.03473260461194434,0.00019302620392113332,0.0034732606402935904,0.03473260461194434,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-06-12,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,22.0,3402.4644,74854.2168,0.00021267263689020544,0.0034732606402935904,0.03820586536406888,0.00021267263689020544,0.0034732606402935904,0.03820586536406888,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-05-27,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,21.0,7521.5196,157951.9116,0.00020284942040566938,0.007678022553991449,0.0806192352057729,0.00020284942040566938,0.007678022553991449,0.0806192352057729,E vogël,I lartë,E lartë,1,1.7651107443939826
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-05-16,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",85.0,1174.0,99790.0,0.0008315352754159765,0.0011984277526081938,0.05093318105795922,0.0008315352754159765,0.0011984277526081938,0.05093318105795922,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-06-11,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,26.0,3043.0,79118.0,0.00025196550282834964,0.003106316730813996,0.04038211603169203,0.00025196550282834964,0.003106316730813996,0.04038211603169203,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-06-27,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",96.0,1174.0,112704.0,0.000939590656745873,0.0011984277526081938,0.057524534277251724,0.000939590656745873,0.0011984277526081938,0.057524534277251724,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-06-26,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-07-04,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,86.0,1093.0,93998.0,0.0008413584919005125,0.0011157423554788895,0.04797692290044473,0.0008413584919005125,0.0011157423554788895,0.04797692290044473,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-07-04,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,20.0,3043.0,60860.0,0.00019302620392113332,0.003106316730813996,0.031063165506847474,0.00019302620392113332,0.003106316730813996,0.031063165506847474,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-07-25,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,20.0,3043.0,60860.0,0.00019302620392113332,0.003106316730813996,0.031063165506847474,0.00019302620392113332,0.003106316730813996,0.031063165506847474,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-06-20,Barna,L02BX03 - Abirateron 250 mg - Tabletë,14280.0,84.132,1201404.96,0.14027209327340517,8.588246373756701e-05,0.6132015187547828,0.14027209327340517,8.588246373756701e-05,0.6132015187547828,E madhe,Mesatar,E lartë,1,0.008879725419748873
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-08-01,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-08-08,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,28.0,3043.0,85204.0,0.00027161193579742176,0.003106316730813996,0.04348843287330687,0.00027161193579742176,0.003106316730813996,0.04348843287330687,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-08-08,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",85.0,1174.0,99790.0,0.0008315352754159765,0.0011984277526081938,0.05093318105795922,0.0008315352754159765,0.0011984277526081938,0.05093318105795922,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-02-01,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,30.0,3043.0,91290.0,0.0002912583687664938,0.003106316730813996,0.046594749714921724,0.0002912583687664938,0.003106316730813996,0.046594749714921724,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-01-30,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,104.0,1093.0,113672.0,0.0010181763886221613,0.0011157423554788895,0.058018605046670585,0.0010181763886221613,0.0011157423554788895,0.058018605046670585,Mesatare,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-01-11,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",56.0,1174.0,65744.0,0.0005466619973644311,0.0011984277526081938,0.03355597711618808,0.0005466619973644311,0.0011984277526081938,0.03355597711618808,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-01-11,Barna,L01EB01 - Gefitinib 250mg - Tabletë,1440.0,53.996,77754.24,0.014141993611962321,5.51194127759779e-05,0.03968604789894134,0.014141993611962321,5.51194127759779e-05,0.03968604789894134,E madhe,Mesatar,E lartë,1,0.0017635468857959678
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-14,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,48.0,1093.0,52464.0,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-29,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,48.0,1093.0,52464.0,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-02-29,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,20.0,3043.0,60860.0,0.00019302620392113332,0.003106316730813996,0.031063165506847474,0.00019302620392113332,0.003106316730813996,0.031063165506847474,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-28,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-12,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-02-22,Barna,L01EB01 - Gefitinib 250mg - Tabletë,1440.0,53.996,77754.24,0.014141993611962321,5.51194127759779e-05,0.03968604789894134,0.014141993611962321,5.51194127759779e-05,0.03968604789894134,E madhe,Mesatar,E lartë,1,0.0017635468857959678
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-26,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,96.0,1093.0,104928.0,0.000939590656745873,0.0011157423554788895,0.05355563520390354,0.000939590656745873,0.0011157423554788895,0.05355563520390354,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-05-10,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-04-18,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-04-05,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-04-16,Barna,L01EB01 - Gefitinib 250mg - Tabletë,1980.0,53.996,106912.08,0.01944653051361179,5.51194127759779e-05,0.05456831695203222,0.01944653051361179,5.51194127759779e-05,0.05456831695203222,E madhe,Mesatar,E lartë,1,0.0017635468857959678
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-04-25,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,30.0,3043.0,91290.0,0.0002912583687664938,0.003106316730813996,0.046594749714921724,0.0002912583687664938,0.003106316730813996,0.046594749714921724,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-28,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,54.0,1093.0,59022.0,0.0005270155643953589,0.0011157423554788895,0.030125043529376543,0.0005270155643953589,0.0011157423554788895,0.030125043529376543,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-03-28,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,30.0,3043.0,91290.0,0.0002912583687664938,0.003106316730813996,0.046594749714921724,0.0002912583687664938,0.003106316730813996,0.046594749714921724,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-04-04,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,48.0,1093.0,52464.0,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-03-29,Barna,L02BX03 - Abirateron 250 mg - Tabletë,13680.0,84.132,1150925.76,0.13437816338268355,8.588246373756701e-05,0.5874367489369642,0.13437816338268355,8.588246373756701e-05,0.5874367489369642,E madhe,Mesatar,E lartë,1,0.008879725419748873
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-08,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",69.0,1174.0,81006.0,0.0006743638116633997,0.0011984277526081938,0.04134575819353377,0.0006743638116633997,0.0011984277526081938,0.04134575819353377,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-21,Citostatikë,L01XC03 - Trastuzumab 440mg - Injeksion,48.0,1093.0,52464.0,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,0.0004680762654881427,0.0011157423554788895,0.026777816147301257,E vogël,I lartë,E lartë,1,0.24710924510358212
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-09-23,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-09-26,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-10-24,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-10-23,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,56.0,3043.0,170408.0,0.0005466619973644311,0.003106316730813996,0.08697686865591475,0.0005466619973644311,0.003106316730813996,0.08697686865591475,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-12-09,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,28.0,3043.0,85204.0,0.00027161193579742176,0.003106316730813996,0.04348843287330687,0.00027161193579742176,0.003106316730813996,0.04348843287330687,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-10,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",45.0,1174.0,52830.0,0.00043860661603453455,0.0011984277526081938,0.02696462389689558,0.00043860661603453455,0.0011984277526081938,0.02696462389689558,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-19,Barna,"L01XC17 - Nivolumab 10mg/ml,4ml - Injeksion",112.0,475.36,53240.32,0.0010967621204984498,0.0004852508902573635,0.027174052737916184,0.0010967621204984498,0.0004852508902573635,0.027174052737916184,Mesatare,Mesatar,E lartë,1,0.10126253320715686
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-19,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",64.0,1174.0,75136.0,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,0.0006252477292407195,0.0011984277526081938,0.03834968854840081,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-18,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",40.0,1174.0,46960.0,0.0003894905336118543,0.0011984277526081938,0.023968554251762624,0.0003894905336118543,0.0011984277526081938,0.023968554251762624,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-12,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",74.0,1174.0,86876.0,0.00072347989408608,0.0011984277526081938,0.04434182783866672,0.00072347989408608,0.0011984277526081938,0.04434182783866672,E vogël,I lartë,E lartë,1,0.2662362182005487
